game_id,created_at,bone_count,revealed_count,hit_bone,cash_out_position,multiplier,is_simulated,bone_positions,chicken_positions,revealed_sequence,first_position,last_position,game_duration_positions,success_rate,risk_level
cml7x5nlq02pr29egemn38m5k,2026-02-04T11:03:13.598Z,4,8,true,,,false,"2,7,15,24","1,3,4,5,6,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,25","10,19,13,17,7,2,15,24",10,24,8,0.500,MEDIUM
cml7x2uvz02p029eg9cjj33ud,2026-02-04T11:01:03.072Z,4,4,true,,,false,"13,14,16,22","1,2,3,4,5,6,7,8,9,10,11,12,15,17,18,19,20,21,23,24,25","14,13,16,22",14,22,4,0.000,LOW
cml7x1tzd02o729eglxbqcqif,2026-02-04T11:00:15.241Z,4,6,true,,,false,"7,17,20,22","1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,18,19,21,23,24,25","13,18,7,17,20,22",13,22,6,0.333,MEDIUM
cml7x08tq02ng29eggrzn0saa,2026-02-04T10:59:01.166Z,4,4,false,,,false,"2,6,8,14","1,3,4,5,7,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25","2,6,8,14",2,14,4,0.000,LOW
cml7wzbxg02mp29egot5j4b4t,2026-02-04T10:58:18.532Z,4,4,false,4,1.7,false,"","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","18,7,19,10",18,10,4,1.000,LOW
cml7wxvhl02lx29egvei8umhg,2026-02-04T10:57:10.569Z,4,5,true,,,false,"18,19,20,21","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,22,23,24,25","14,19,18,20,21",14,21,5,0.200,MEDIUM
cml7wwhyn02l629egk38ru4od,2026-02-04T10:56:06.383Z,4,4,true,,,false,"3,10,14,25","1,2,4,5,6,7,8,9,11,12,13,15,16,17,18,19,20,21,22,23,24","10,3,14,25",10,25,4,0.000,LOW
cml7wvmqo02kf29egikzcyysp,2026-02-04T10:55:25.920Z,4,4,true,,,false,"2,15,16,17","1,3,4,5,6,7,8,9,10,11,12,13,14,18,19,20,21,22,23,24,25","15,2,16,17",15,17,4,0.000,LOW
cml7wsz0n02jo29egxc2aw1zt,2026-02-04T10:53:21.863Z,4,4,false,,,false,"9,13,15,22","1,2,3,4,5,6,7,8,10,11,12,14,16,17,18,19,20,21,23,24,25","9,13,15,22",9,22,4,0.000,LOW
cml7wsj8s02ix29egi0skd31n,2026-02-04T10:53:01.420Z,4,4,false,4,1.7,false,"","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","19,7,20,10",19,10,4,1.000,LOW
